tstanding than a year earlier: Accounts 
payable increased by $94 million. Delaying these payments freed up extra cash.
We have pointed out that depreciation is not a cash payment; it is simply the accountant’s allocation to the current year of the original cost of the capital equipment. 
However, cash does flow out the door when the firm actually buys and pays for 
new capital equipment. Therefore, these capital expenditures are set out in the second 
section of the cash-flow statement. You can see that Home Depot spent $1,289 million 
on new capital equipment. Notice that (gross) property, plant, and equipment on 
Home Depot’s balance sheet increased by precisely this amount. On the other hand, 
Home Depot freed up $31 million by selling off other investments. Total cash used by 
investments was $1,258 million.
Finally, the third section of the cash-flow statement shows the cash from financing 
activities. For example, Home Depot raised $2,178 million by issuing long-term debt. 
But it paid out $2,530 million to stockholders in the form of dividends and used 
another $7,000 million to repurchase stock.7
To summarize, the cash-flow statement tells us th
